date,ticker,close,fiscal_period,fiscal_year,revenue,net_income,totalLiabilities,totalEquity,share_capital,earnings_per_share,p_e_ratio,sma_50,next_close
2024-09-30,AAPL,233.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1316.7282844733986,222.2656,226.21
2024-10-01,AAPL,226.21,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1278.3566748099893,222.31060000000002,226.78
2024-10-02,AAPL,226.78,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1281.5778555917482,222.34600000000003,225.67
2024-10-03,AAPL,225.67,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1275.3050298588491,222.48860000000002,226.8
2024-10-04,AAPL,226.8,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1281.6908794788274,222.6748,221.69
2024-10-07,AAPL,221.69,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1252.813276330076,222.74940000000004,225.77
2024-10-08,AAPL,225.77,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1275.8701492942455,222.9,229.54
2024-10-09,AAPL,229.54,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1297.1751520086862,223.1148,229.04
2024-10-10,AAPL,229.04,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1294.3495548317046,223.25400000000002,227.55
2024-10-11,AAPL,227.55,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1285.9292752442998,223.43779999999998,231.3
2024-10-14,AAPL,231.3,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1307.1212540716613,223.66660000000005,233.85
2024-10-15,AAPL,233.85,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1321.5317996742672,224.1582,231.78
2024-10-16,AAPL,231.78,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1309.8338273615636,224.6492,232.15
2024-10-17,AAPL,232.15,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1311.9247692725298,225.09579999999997,235.0
2024-10-18,AAPL,235.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1328.0306731813248,225.5296,236.48
2024-10-21,AAPL,236.48,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1336.39444082519,225.93439999999998,235.86
2024-10-22,AAPL,235.86,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1332.890700325733,226.301,230.76
2024-10-23,AAPL,230.76,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1304.0696091205211,226.4908,230.57
2024-10-24,AAPL,230.57,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1302.9958821932682,226.6678,231.41
2024-10-25,AAPL,231.41,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1307.7428854505972,226.8016,233.4
2024-10-28,AAPL,233.4,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1318.9887622149838,226.94859999999997,233.67
2024-10-29,AAPL,233.67,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1320.5145846905536,227.1042,230.1
2024-10-30,AAPL,230.1,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1300.3398208469055,227.176,225.91
2024-10-31,AAPL,225.91,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1276.6613165038002,227.1662,222.91
2024-11-01,AAPL,222.91,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1259.707733441911,227.13379999999998,222.01
2024-11-04,AAPL,222.01,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1254.6216585233442,227.0372,223.45
2024-11-05,AAPL,223.45,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1262.759378393051,226.9626,222.72
2024-11-06,AAPL,222.72,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1258.634006514658,226.8564,227.48
2024-11-07,AAPL,227.48,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1285.5336916395222,226.87619999999998,226.96
2024-11-08,AAPL,226.96,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1282.5950705754615,226.81959999999998,224.23
2024-11-11,AAPL,224.23,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1267.1673099891423,226.7242,224.23
2024-11-12,AAPL,224.23,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1267.1673099891423,226.7534,225.12
2024-11-13,AAPL,225.12,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1272.1968729641694,226.83880000000002,228.22
2024-11-14,AAPL,228.22,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1289.715575461455,226.95559999999998,225.0
2024-11-15,AAPL,225.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1271.5187296416939,227.0392,228.02
2024-11-18,AAPL,228.02,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1288.5853365906623,227.1814,228.28
2024-11-19,AAPL,228.28,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1290.0546471226928,227.3448,229.0
2024-11-20,AAPL,229.0,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1294.1235070575462,227.4716,228.52
2024-11-21,AAPL,228.52,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1291.4109337676439,227.5866,229.87
2024-11-22,AAPL,229.87,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1299.040046145494,227.734,232.87
2024-11-25,AAPL,232.87,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1315.9936292073833,228.065,235.06
2024-11-26,AAPL,235.06,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1328.3697448425626,228.43040000000002,234.93
2024-11-27,AAPL,234.93,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1327.6350895765472,228.7152,237.33
2024-11-29,AAPL,237.33,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1341.1979560260588,228.88440000000003,239.59
2024-12-02,AAPL,239.59,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1353.9696552660153,229.1122,242.65
2024-12-03,AAPL,242.65,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1371.2623099891423,229.43580000000003,243.01
2024-12-04,AAPL,243.01,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1373.296739956569,229.7486,243.04
2024-12-05,AAPL,243.04,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1373.466275787188,230.082,242.84
2024-12-06,AAPL,242.84,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1372.3360369163952,230.3884,246.75
2024-12-09,AAPL,246.75,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1394.432206840391,230.7676,247.77
2024-12-10,AAPL,247.77,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1400.1964250814333,231.063,246.49
2024-12-11,AAPL,246.49,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1392.9628963083605,231.4686,247.96
2024-12-12,AAPL,247.96,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1401.2701520086864,231.8922,248.13
2024-12-13,AAPL,248.13,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1402.23085504886,232.3414,251.04
2024-12-16,AAPL,251.04,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1418.6758306188924,232.8262,253.48
2024-12-17,AAPL,253.48,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1432.4647448425624,233.46200000000002,248.05
2024-12-18,AAPL,248.05,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1401.778759500543,233.90759999999997,249.79
2024-12-19,AAPL,249.79,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1411.6118376764387,234.31260000000003,254.49
2024-12-20,AAPL,254.49,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1438.1724511400653,234.8216,255.27
2024-12-23,AAPL,255.27,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1442.5803827361565,235.37599999999998,258.2
2024-12-24,AAPL,258.2,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1459.1383821932682,235.91400000000002,259.02
2024-12-26,AAPL,259.02,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1463.772361563518,236.41740000000001,255.59
2024-12-27,AAPL,255.59,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1444.3887649294245,236.8936,252.2
2024-12-30,AAPL,252.2,Q4,2024.0,94930000000.0,14736000000.0,308030000000.0,56950000000.0,83276000000.0,0.17695374417599308,1425.2312160694896,237.2946,250.42
2024-12-31,AAPL,250.42,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,584.2995474814203,237.60299999999998,243.85
2025-01-02,AAPL,243.85,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,568.9699091659785,237.7504,243.36
2025-01-03,AAPL,243.36,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,567.826602807597,237.90040000000002,245.0
2025-01-06,AAPL,245.0,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,571.6531791907514,238.1852,242.21
2025-01-07,AAPL,242.21,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,565.1433327828241,238.418,242.7
2025-01-08,AAPL,242.7,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,566.2866391412056,238.6438,236.85
2025-01-10,AAPL,236.85,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,552.6369611890999,238.71280000000002,234.4
2025-01-13,AAPL,234.4,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,546.9204293971924,238.72740000000002,233.28
2025-01-14,AAPL,233.28,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,544.3071577208918,238.79100000000003,237.87
2025-01-15,AAPL,237.87,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,555.0169050371594,239.0302,228.26
2025-01-16,AAPL,228.26,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,532.5941007431874,239.1372,229.98
2025-01-17,AAPL,229.98,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,536.6073393889347,239.2966,222.64
2025-01-21,AAPL,222.64,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,519.4810767960363,239.28040000000001,223.83
2025-01-22,AAPL,223.83,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,522.2576779521057,239.3026,223.66
2025-01-23,AAPL,223.66,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,521.8610206440958,239.22620000000003,222.78
2025-01-24,AAPL,222.78,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,519.8077357555738,239.1426,229.86
2025-01-27,AAPL,229.86,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,536.3273459950454,239.2552,238.26
2025-01-28,AAPL,238.26,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,555.9268835672997,239.53580000000002,239.36
2025-01-29,AAPL,239.36,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,558.4934896779521,239.8206,237.59
2025-01-30,AAPL,237.59,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,554.3635871180842,240.00799999999998,236.0
2025-01-31,AAPL,236.0,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,550.6536746490503,240.22799999999998,228.01
2025-02-03,AAPL,228.01,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,532.0107811725846,240.2278,232.8
2025-02-04,AAPL,232.8,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,543.1871841453344,240.3182,232.47
2025-02-05,AAPL,232.47,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,542.4172023121387,240.3876,233.22
2025-02-06,AAPL,233.22,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,544.1671610239471,240.4816,227.63
2025-02-07,AAPL,227.63,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,531.1241354252684,240.4368,227.65
2025-02-10,AAPL,227.65,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,531.1708009909166,240.33239999999998,232.62
2025-02-11,AAPL,232.62,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,542.7671940545004,240.2836,236.87
2025-02-12,AAPL,236.87,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,552.6836267547482,240.3224,241.53
2025-02-13,AAPL,241.53,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,563.5567035507845,240.4064,244.6
2025-02-14,AAPL,244.6,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,570.7198678777869,240.5066,244.47
2025-02-18,AAPL,244.47,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,570.4165417010735,240.543,244.87
2025-02-19,AAPL,244.87,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,571.349853014038,240.5802,245.83
2025-02-20,AAPL,245.83,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,573.5898001651527,240.63600000000002,245.55
2025-02-21,AAPL,245.55,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,572.9364822460776,240.6902,247.1
2025-02-24,AAPL,247.1,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,576.553063583815,240.6972,247.04
2025-02-25,AAPL,247.04,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,576.4130668868703,240.68259999999998,240.36
2025-02-26,AAPL,240.36,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,560.8267679603633,240.56,237.3
2025-02-27,AAPL,237.3,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,553.686936416185,240.3468,241.84
2025-02-28,AAPL,241.84,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,564.280019818332,240.22099999999998,238.03
2025-03-03,AAPL,238.03,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,555.3902295623451,239.9608,235.93
2025-03-04,AAPL,235.93,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,550.4903451692816,239.6098,235.74
2025-03-05,AAPL,235.74,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,550.0470222956235,239.36360000000002,235.33
2025-03-06,AAPL,235.33,Q1,2025.0,124300000000.0,36330000000.0,277327000000.0,66758000000.0,84768000000.0,0.42858154020385053,549.0903781998348,239.0744,
